epoch,grad_norm,learning_rate,loss,step,total_flos,train_loss,train_runtime,train_samples_per_second,train_steps_per_second
0.023255813953488372,1.6873595714569092,0.0002,3.1199,1,,,,,
0.046511627906976744,1.8349026441574097,0.0001996,3.7812,2,,,,,
0.06976744186046512,1.328194260597229,0.00019920000000000002,3.5322,3,,,,,
0.09302325581395349,1.580308437347412,0.0001988,3.1781,4,,,,,
0.11627906976744186,1.7351670265197754,0.0001984,3.2184,5,,,,,
0.13953488372093023,1.294201135635376,0.00019800000000000002,3.1813,6,,,,,
0.16279069767441862,1.3797739744186401,0.0001976,2.7256,7,,,,,
0.18604651162790697,1.614784598350525,0.0001972,2.9138,8,,,,,
0.20930232558139536,1.9303418397903442,0.0001968,2.6304,9,,,,,
0.23255813953488372,1.3972523212432861,0.0001964,3.0919,10,,,,,
0.2558139534883721,2.153648853302002,0.000196,2.6237,11,,,,,
0.27906976744186046,1.6014846563339233,0.0001956,3.2216,12,,,,,
0.3023255813953488,1.7559731006622314,0.0001952,3.088,13,,,,,
0.32558139534883723,1.6545183658599854,0.0001948,3.1074,14,,,,,
0.3488372093023256,1.4725528955459595,0.0001944,2.5827,15,,,,,
0.37209302325581395,1.6427704095840454,0.000194,2.497,16,,,,,
0.3953488372093023,1.6032541990280151,0.00019360000000000002,2.7859,17,,,,,
0.4186046511627907,1.676496148109436,0.0001932,2.6533,18,,,,,
0.4418604651162791,1.4089314937591553,0.0001928,2.5129,19,,,,,
0.46511627906976744,1.3125096559524536,0.00019240000000000001,3.0222,20,,,,,
0.4883720930232558,1.2888027429580688,0.000192,2.1634,21,,,,,
0.5116279069767442,1.3955187797546387,0.0001916,2.6214,22,,,,,
0.5348837209302325,1.3268986940383911,0.0001912,2.4887,23,,,,,
0.5581395348837209,1.7441186904907227,0.0001908,2.4886,24,,,,,
0.5813953488372093,1.6382070779800415,0.0001904,2.3643,25,,,,,
0.6046511627906976,1.5697511434555054,0.00019,2.3116,26,,,,,
0.627906976744186,1.7417576313018799,0.0001896,2.0435,27,,,,,
0.6511627906976745,1.1840546131134033,0.0001892,2.3122,28,,,,,
0.6744186046511628,1.4646018743515015,0.0001888,2.2864,29,,,,,
0.6976744186046512,1.7109097242355347,0.0001884,2.3791,30,,,,,
0.7209302325581395,1.2895411252975464,0.000188,2.3975,31,,,,,
0.7441860465116279,1.7588155269622803,0.0001876,1.9484,32,,,,,
0.7674418604651163,1.5835416316986084,0.00018720000000000002,2.3731,33,,,,,
0.7906976744186046,1.6398967504501343,0.00018680000000000001,2.5581,34,,,,,
0.813953488372093,1.5354106426239014,0.00018640000000000003,2.0741,35,,,,,
0.8372093023255814,1.7144098281860352,0.00018600000000000002,1.7376,36,,,,,
0.8604651162790697,1.5742250680923462,0.0001856,2.0491,37,,,,,
0.8837209302325582,1.3429794311523438,0.00018520000000000003,2.0978,38,,,,,
0.9069767441860465,1.4576495885849,0.00018480000000000002,1.9042,39,,,,,
0.9302325581395349,1.8693599700927734,0.0001844,2.2016,40,,,,,
0.9534883720930233,1.5152760744094849,0.00018400000000000003,2.1617,41,,,,,
0.9767441860465116,1.4675308465957642,0.00018360000000000002,1.6603,42,,,,,
1.0,1.576171875,0.0001832,2.1419,43,,,,,
1.0232558139534884,1.8288933038711548,0.00018280000000000003,2.0451,44,,,,,
1.0465116279069768,1.699946641921997,0.00018240000000000002,2.0525,45,,,,,
1.069767441860465,1.901078224182129,0.000182,2.6791,46,,,,,
1.0930232558139534,1.535461664199829,0.00018160000000000002,1.9763,47,,,,,
1.1162790697674418,2.110103130340576,0.0001812,1.7773,48,,,,,
1.1395348837209303,1.8966760635375977,0.0001808,1.8882,49,,,,,
1.1627906976744187,1.758491039276123,0.00018040000000000002,2.6965,50,,,,,
1.1860465116279069,2.078533411026001,0.00018,2.0929,51,,,,,
1.2093023255813953,1.8947882652282715,0.0001796,2.2812,52,,,,,
1.2325581395348837,1.6998852491378784,0.00017920000000000002,1.8826,53,,,,,
1.255813953488372,1.9130029678344727,0.0001788,1.8521,54,,,,,
1.2790697674418605,1.8103946447372437,0.0001784,1.381,55,,,,,
1.302325581395349,2.3698923587799072,0.00017800000000000002,2.317,56,,,,,
1.3255813953488373,2.3053345680236816,0.0001776,1.4839,57,,,,,
1.3488372093023255,2.7020978927612305,0.0001772,1.2238,58,,,,,
1.372093023255814,1.745176911354065,0.00017680000000000001,1.814,59,,,,,
1.3953488372093024,1.9162853956222534,0.0001764,1.3638,60,,,,,
1.4186046511627908,2.2662906646728516,0.00017600000000000002,1.4202,61,,,,,
1.441860465116279,2.3897862434387207,0.0001756,1.5448,62,,,,,
1.4651162790697674,2.349670171737671,0.0001752,1.1317,63,,,,,
1.4883720930232558,2.375720977783203,0.00017480000000000002,1.0852,64,,,,,
1.5116279069767442,2.691782236099243,0.0001744,1.3652,65,,,,,
1.5348837209302326,1.9683440923690796,0.000174,1.1621,66,,,,,
1.558139534883721,2.909287452697754,0.00017360000000000002,2.0792,67,,,,,
1.5813953488372094,1.9549821615219116,0.0001732,1.5263,68,,,,,
1.6046511627906976,2.3244564533233643,0.0001728,0.8688,69,,,,,
1.627906976744186,1.827657699584961,0.00017240000000000002,1.2837,70,,,,,
1.6511627906976745,2.3541502952575684,0.000172,0.766,71,,,,,
1.6744186046511627,2.3716015815734863,0.0001716,1.4993,72,,,,,
1.697674418604651,2.7115440368652344,0.00017120000000000001,2.0408,73,,,,,
1.7209302325581395,2.3042609691619873,0.0001708,1.4134,74,,,,,
1.744186046511628,2.3336501121520996,0.0001704,1.3987,75,,,,,
1.7674418604651163,2.2026994228363037,0.00017,1.3273,76,,,,,
1.7906976744186047,1.9020906686782837,0.0001696,1.125,77,,,,,
1.8139534883720931,1.613538384437561,0.0001692,1.4306,78,,,,,
1.8372093023255816,2.27634859085083,0.0001688,1.4145,79,,,,,
1.8604651162790697,2.129453659057617,0.0001684,1.4435,80,,,,,
1.8837209302325582,2.107506275177002,0.000168,1.153,81,,,,,
1.9069767441860463,2.150765895843506,0.0001676,1.8235,82,,,,,
1.9302325581395348,1.4643491506576538,0.0001672,1.3228,83,,,,,
1.9534883720930232,1.872614860534668,0.0001668,1.415,84,,,,,
1.9767441860465116,2.7801589965820312,0.0001664,1.7122,85,,,,,
2.0,2.595853090286255,0.000166,1.9022,86,,,,,
2.0232558139534884,1.800205945968628,0.0001656,1.0767,87,,,,,
2.046511627906977,2.004074811935425,0.0001652,1.7397,88,,,,,
2.0697674418604652,1.7435414791107178,0.0001648,1.3663,89,,,,,
2.0930232558139537,2.0463035106658936,0.0001644,0.7828,90,,,,,
2.116279069767442,1.656059741973877,0.000164,1.4666,91,,,,,
2.13953488372093,2.078737258911133,0.0001636,1.0767,92,,,,,
2.1627906976744184,1.883163571357727,0.0001632,0.8005,93,,,,,
2.186046511627907,1.6766853332519531,0.0001628,0.9826,94,,,,,
2.2093023255813953,2.352677822113037,0.00016240000000000002,1.3035,95,,,,,
2.2325581395348837,2.058154344558716,0.000162,1.1311,96,,,,,
2.255813953488372,2.2809152603149414,0.00016160000000000002,1.9172,97,,,,,
2.2790697674418605,2.091909408569336,0.00016120000000000002,1.2827,98,,,,,
2.302325581395349,1.7285199165344238,0.0001608,1.2765,99,,,,,
2.3255813953488373,2.158425807952881,0.00016040000000000002,0.786,100,,,,,
2.3488372093023258,2.0818216800689697,0.00016,0.9893,101,,,,,
2.3720930232558137,1.617276906967163,0.0001596,1.2835,102,,,,,
2.395348837209302,2.1208605766296387,0.00015920000000000002,1.3497,103,,,,,
2.4186046511627906,2.117676258087158,0.0001588,1.2143,104,,,,,
2.441860465116279,1.6564987897872925,0.00015840000000000003,1.0234,105,,,,,
2.4651162790697674,2.2030646800994873,0.00015800000000000002,0.9425,106,,,,,
2.488372093023256,1.8326131105422974,0.0001576,1.117,107,,,,,
2.511627906976744,1.8843051195144653,0.00015720000000000003,1.2925,108,,,,,
2.5348837209302326,1.9090005159378052,0.00015680000000000002,1.0775,109,,,,,
2.558139534883721,2.621201515197754,0.0001564,0.6668,110,,,,,
2.5813953488372094,2.9729127883911133,0.00015600000000000002,0.9881,111,,,,,
2.604651162790698,2.2578649520874023,0.00015560000000000001,1.3715,112,,,,,
2.6279069767441863,2.4693191051483154,0.0001552,1.868,113,,,,,
2.6511627906976747,2.4870712757110596,0.00015480000000000002,1.2725,114,,,,,
2.6744186046511627,1.8553732633590698,0.0001544,1.0816,115,,,,,
2.697674418604651,2.2772223949432373,0.000154,1.1837,116,,,,,
2.7209302325581395,2.504727602005005,0.00015360000000000002,1.5312,117,,,,,
2.744186046511628,2.2352304458618164,0.0001532,2.1513,118,,,,,
2.7674418604651163,1.763676643371582,0.0001528,1.1162,119,,,,,
2.7906976744186047,1.7930372953414917,0.00015240000000000002,0.903,120,,,,,
2.813953488372093,2.330535888671875,0.000152,1.7608,121,,,,,
2.8372093023255816,2.305891513824463,0.0001516,1.6962,122,,,,,
2.8604651162790695,2.6247472763061523,0.00015120000000000002,0.5643,123,,,,,
2.883720930232558,1.877280592918396,0.0001508,2.3241,124,,,,,
2.9069767441860463,1.7525626420974731,0.0001504,1.4305,125,,,,,
2.9302325581395348,2.321730852127075,0.00015000000000000001,1.07,126,,,,,
2.953488372093023,2.321535110473633,0.0001496,1.4961,127,,,,,
2.9767441860465116,1.8913134336471558,0.0001492,1.2002,128,,,,,
3.0,2.4167215824127197,0.0001488,1.8267,129,,,,,
3.0232558139534884,1.7995433807373047,0.0001484,2.2618,130,,,,,
3.046511627906977,2.1837971210479736,0.000148,0.6988,131,,,,,
3.0697674418604652,1.9592924118041992,0.0001476,0.9962,132,,,,,
3.0930232558139537,2.086085081100464,0.0001472,0.8603,133,,,,,
3.116279069767442,1.9719208478927612,0.00014680000000000002,1.5568,134,,,,,
3.13953488372093,1.63238525390625,0.0001464,0.8672,135,,,,,
3.1627906976744184,2.1560251712799072,0.000146,0.6008,136,,,,,
3.186046511627907,1.9665355682373047,0.00014560000000000002,1.221,137,,,,,
3.2093023255813953,1.7852457761764526,0.0001452,1.0018,138,,,,,
3.2325581395348837,1.7880736589431763,0.0001448,0.8368,139,,,,,
3.255813953488372,1.960876226425171,0.0001444,1.2592,140,,,,,
3.2790697674418605,2.1110150814056396,0.000144,1.1067,141,,,,,
3.302325581395349,1.6944501399993896,0.0001436,1.1273,142,,,,,
3.3255813953488373,2.229013204574585,0.0001432,0.9904,143,,,,,
3.3488372093023258,2.8680191040039062,0.0001428,1.1361,144,,,,,
3.3720930232558137,2.586595058441162,0.0001424,0.4688,145,,,,,
3.395348837209302,2.162385940551758,0.000142,1.9927,146,,,,,
3.4186046511627906,1.914803385734558,0.0001416,1.129,147,,,,,
3.441860465116279,1.8528218269348145,0.0001412,0.7805,148,,,,,
3.4651162790697674,2.065732479095459,0.0001408,1.2284,149,,,,,
3.488372093023256,1.8562042713165283,0.0001404,1.0805,150,,,,,
3.511627906976744,2.2226648330688477,0.00014,1.0475,151,,,,,
3.5348837209302326,2.377990245819092,0.0001396,1.1464,152,,,,,
3.558139534883721,2.3995258808135986,0.0001392,1.301,153,,,,,
3.5813953488372094,2.523426055908203,0.00013879999999999999,0.8696,154,,,,,
3.604651162790698,2.6117355823516846,0.0001384,0.6176,155,,,,,
3.6279069767441863,2.134138822555542,0.000138,1.6484,156,,,,,
3.6511627906976747,2.047083616256714,0.00013759999999999998,1.5905,157,,,,,
3.6744186046511627,2.234675884246826,0.00013720000000000003,0.8568,158,,,,,
3.697674418604651,2.3762876987457275,0.00013680000000000002,0.9864,159,,,,,
3.7209302325581395,2.79713773727417,0.0001364,1.5293,160,,,,,
3.744186046511628,2.254016637802124,0.00013600000000000003,1.5375,161,,,,,
3.7674418604651163,2.290573835372925,0.00013560000000000002,0.9098,162,,,,,
3.7906976744186047,2.0184950828552246,0.0001352,1.0577,163,,,,,
3.813953488372093,2.5614190101623535,0.00013480000000000002,0.8573,164,,,,,
3.8372093023255816,2.3524608612060547,0.00013440000000000001,0.9015,165,,,,,
3.8604651162790695,2.3505239486694336,0.000134,0.6418,166,,,,,
3.883720930232558,1.9927444458007812,0.00013360000000000002,1.3099,167,,,,,
3.9069767441860463,2.3577163219451904,0.0001332,0.6887,168,,,,,
3.9302325581395348,2.683077812194824,0.0001328,1.7138,169,,,,,
3.953488372093023,2.8043899536132812,0.00013240000000000002,1.3596,170,,,,,
3.9767441860465116,2.3766672611236572,0.000132,1.0985,171,,,,,
4.0,1.8190103769302368,0.0001316,0.9577,172,,,,,
4.023255813953488,2.297166585922241,0.00013120000000000002,0.7641,173,,,,,
4.046511627906977,2.1921658515930176,0.0001308,1.1124,174,,,,,
4.069767441860465,2.2984628677368164,0.0001304,0.7964,175,,,,,
4.093023255813954,1.788499116897583,0.00013000000000000002,1.2476,176,,,,,
4.116279069767442,2.2520546913146973,0.0001296,1.445,177,,,,,
4.1395348837209305,2.016923427581787,0.00012920000000000002,0.7352,178,,,,,
4.162790697674419,2.0855135917663574,0.00012880000000000001,0.6968,179,,,,,
4.186046511627907,2.1946330070495605,0.0001284,1.0164,180,,,,,
4.209302325581396,2.306753396987915,0.00012800000000000002,0.8932,181,,,,,
4.232558139534884,1.8898541927337646,0.0001276,0.9043,182,,,,,
4.2558139534883725,2.2261862754821777,0.0001272,1.466,183,,,,,
4.27906976744186,2.5693788528442383,0.00012680000000000002,0.5936,184,,,,,
4.3023255813953485,2.5658349990844727,0.0001264,2.1517,185,,,,,
4.325581395348837,2.237541675567627,0.000126,0.865,186,,,,,
4.348837209302325,2.5095086097717285,0.00012560000000000002,0.9691,187,,,,,
4.372093023255814,2.547393560409546,0.0001252,0.8547,188,,,,,
4.395348837209302,2.1888413429260254,0.0001248,0.8295,189,,,,,
4.4186046511627906,2.741656541824341,0.00012440000000000002,0.5394,190,,,,,
4.441860465116279,2.8853261470794678,0.000124,1.2746,191,,,,,
4.465116279069767,2.245762825012207,0.0001236,1.8601,192,,,,,
4.488372093023256,2.470961809158325,0.0001232,1.6215,193,,,,,
4.511627906976744,2.4521822929382324,0.0001228,0.7749,194,,,,,
4.534883720930233,2.049036741256714,0.0001224,1.5293,195,,,,,
4.558139534883721,2.5214452743530273,0.000122,0.8646,196,,,,,
4.5813953488372094,2.438249349594116,0.0001216,0.782,197,,,,,
4.604651162790698,3.0617220401763916,0.0001212,0.4193,198,,,,,
4.627906976744186,2.2440972328186035,0.0001208,0.9959,199,,,,,
4.651162790697675,2.2307193279266357,0.0001204,0.9735,200,,,,,
4.674418604651163,1.9552043676376343,0.00012,0.6773,201,,,,,
4.6976744186046515,2.4807515144348145,0.00011960000000000001,0.5685,202,,,,,
4.720930232558139,3.276157855987549,0.0001192,1.392,203,,,,,
4.7441860465116275,3.0920660495758057,0.0001188,0.736,204,,,,,
4.767441860465116,3.1582329273223877,0.0001184,0.7941,205,,,,,
4.790697674418604,3.038029670715332,0.000118,1.1511,206,,,,,
4.813953488372093,3.037112236022949,0.0001176,1.052,207,,,,,
4.837209302325581,2.0354766845703125,0.0001172,0.9394,208,,,,,
4.8604651162790695,2.616774082183838,0.00011679999999999999,0.5225,209,,,,,
4.883720930232558,2.0311636924743652,0.0001164,0.9758,210,,,,,
4.906976744186046,2.425039529800415,0.000116,1.0965,211,,,,,
4.930232558139535,2.852510452270508,0.00011559999999999999,0.9721,212,,,,,
4.953488372093023,2.5004613399505615,0.0001152,1.3497,213,,,,,
4.976744186046512,2.2023518085479736,0.0001148,0.5607,214,,,,,
5.0,2.0950543880462646,0.0001144,1.0496,215,,,,,
5.023255813953488,2.2701668739318848,0.00011399999999999999,0.7696,216,,,,,
5.046511627906977,2.4546093940734863,0.0001136,0.9178,217,,,,,
5.069767441860465,2.172600269317627,0.0001132,0.6449,218,,,,,
5.093023255813954,1.8062617778778076,0.00011279999999999999,0.7997,219,,,,,
5.116279069767442,2.2200043201446533,0.00011240000000000002,1.7236,220,,,,,
5.1395348837209305,1.9059128761291504,0.00011200000000000001,0.9994,221,,,,,
5.162790697674419,2.845918893814087,0.00011160000000000002,0.9096,222,,,,,
5.186046511627907,3.017354726791382,0.00011120000000000002,0.7405,223,,,,,
5.209302325581396,2.709080457687378,0.00011080000000000001,2.0594,224,,,,,
5.232558139534884,2.703212022781372,0.00011040000000000001,0.9641,225,,,,,
5.2558139534883725,1.9941930770874023,0.00011000000000000002,0.8495,226,,,,,
5.27906976744186,2.4553751945495605,0.00010960000000000001,0.5055,227,,,,,
5.3023255813953485,2.6658196449279785,0.00010920000000000001,1.3149,228,,,,,
5.325581395348837,2.9081223011016846,0.00010880000000000002,0.6668,229,,,,,
5.348837209302325,2.6123499870300293,0.00010840000000000002,0.78,230,,,,,
5.372093023255814,2.4681403636932373,0.00010800000000000001,1.2536,231,,,,,
5.395348837209302,2.761715888977051,0.00010760000000000001,0.7147,232,,,,,
5.4186046511627906,2.18525767326355,0.00010720000000000002,1.1588,233,,,,,
5.441860465116279,2.6719908714294434,0.00010680000000000001,0.6959,234,,,,,
5.465116279069767,2.206926107406616,0.00010640000000000001,0.888,235,,,,,
5.488372093023256,2.709488868713379,0.00010600000000000002,0.7872,236,,,,,
5.511627906976744,2.613065242767334,0.0001056,0.7659,237,,,,,
5.534883720930233,3.31746768951416,0.00010520000000000001,1.1993,238,,,,,
5.558139534883721,3.1374318599700928,0.00010480000000000001,0.8717,239,,,,,
5.5813953488372094,3.225933790206909,0.0001044,0.3692,240,,,,,
5.604651162790698,2.654698371887207,0.00010400000000000001,0.7977,241,,,,,
5.627906976744186,2.701714038848877,0.00010360000000000001,0.5327,242,,,,,
5.651162790697675,2.234394073486328,0.0001032,0.8452,243,,,,,
5.674418604651163,2.610614538192749,0.0001028,0.9905,244,,,,,
5.6976744186046515,2.323469877243042,0.00010240000000000001,0.65,245,,,,,
5.720930232558139,2.2233877182006836,0.00010200000000000001,0.8261,246,,,,,
5.7441860465116275,2.5193521976470947,0.0001016,0.7234,247,,,,,
5.767441860465116,2.400200366973877,0.00010120000000000001,0.9448,248,,,,,
