epoch,grad_norm,learning_rate,loss,step,total_flos,train_loss,train_runtime,train_samples_per_second,train_steps_per_second
5.790697674418604,2.6558620929718018,0.00010080000000000001,0.4861,249,,,,,
5.813953488372093,2.3557755947113037,0.0001004,1.3794,250,,,,,
5.837209302325581,2.6355977058410645,0.0001,1.0707,251,,,,,
5.8604651162790695,3.839285373687744,9.960000000000001e-05,1.3396,252,,,,,
5.883720930232558,3.2831664085388184,9.92e-05,1.5606,253,,,,,
5.906976744186046,3.628140926361084,9.88e-05,0.5957,254,,,,,
5.930232558139535,2.5821268558502197,9.84e-05,0.4602,255,,,,,
5.953488372093023,2.9184341430664062,9.8e-05,0.4667,256,,,,,
5.976744186046512,2.195330858230591,9.76e-05,0.6516,257,,,,,
6.0,2.302324056625366,9.72e-05,1.2997,258,,,,,
6.023255813953488,2.265040636062622,9.680000000000001e-05,0.5916,259,,,,,
6.046511627906977,2.7480499744415283,9.64e-05,1.1189,260,,,,,
6.069767441860465,2.56278657913208,9.6e-05,0.6681,261,,,,,
6.093023255813954,2.867485284805298,9.56e-05,0.8223,262,,,,,
6.116279069767442,2.684053897857666,9.52e-05,0.6399,263,,,,,
6.1395348837209305,2.392106294631958,9.48e-05,0.6924,264,,,,,
6.162790697674419,2.27588152885437,9.44e-05,0.6579,265,,,,,
6.186046511627907,2.5705885887145996,9.4e-05,1.2306,266,,,,,
6.209302325581396,2.6473987102508545,9.360000000000001e-05,0.7828,267,,,,,
6.232558139534884,2.3979814052581787,9.320000000000002e-05,0.7318,268,,,,,
6.2558139534883725,2.7286407947540283,9.28e-05,1.9921,269,,,,,
6.27906976744186,2.733790397644043,9.240000000000001e-05,0.7379,270,,,,,
6.3023255813953485,3.196603536605835,9.200000000000001e-05,0.5901,271,,,,,
6.325581395348837,2.214595317840576,9.16e-05,0.5979,272,,,,,
6.348837209302325,2.898650646209717,9.120000000000001e-05,0.4535,273,,,,,
6.372093023255814,3.0062718391418457,9.080000000000001e-05,0.9163,274,,,,,
6.395348837209302,2.3166391849517822,9.04e-05,1.2457,275,,,,,
6.4186046511627906,2.9372315406799316,9e-05,0.4349,276,,,,,
6.441860465116279,2.844345808029175,8.960000000000001e-05,0.6992,277,,,,,
6.465116279069767,2.8962342739105225,8.92e-05,1.479,278,,,,,
6.488372093023256,2.538954973220825,8.88e-05,0.8929,279,,,,,
6.511627906976744,2.4057352542877197,8.840000000000001e-05,0.7939,280,,,,,
6.534883720930233,2.3847403526306152,8.800000000000001e-05,0.6822,281,,,,,
6.558139534883721,3.0555825233459473,8.76e-05,0.56,282,,,,,
6.5813953488372094,2.8002734184265137,8.72e-05,0.4405,283,,,,,
6.604651162790698,2.377748966217041,8.680000000000001e-05,1.6252,284,,,,,
6.627906976744186,3.8296263217926025,8.64e-05,0.3164,285,,,,,
6.651162790697675,2.7898693084716797,8.6e-05,0.7991,286,,,,,
6.674418604651163,2.449552059173584,8.560000000000001e-05,0.6749,287,,,,,
6.6976744186046515,2.5800933837890625,8.52e-05,0.4691,288,,,,,
6.720930232558139,2.562331199645996,8.48e-05,0.8761,289,,,,,
6.7441860465116275,2.7524452209472656,8.44e-05,1.0114,290,,,,,
6.767441860465116,2.339390516281128,8.4e-05,0.909,291,,,,,
6.790697674418604,2.489143133163452,8.36e-05,0.4068,292,,,,,
6.813953488372093,2.323218584060669,8.32e-05,0.7599,293,,,,,
6.837209302325581,2.406130313873291,8.28e-05,1.0735,294,,,,,
6.8604651162790695,2.7837445735931396,8.24e-05,1.1572,295,,,,,
6.883720930232558,2.615816354751587,8.2e-05,0.5425,296,,,,,
6.906976744186046,2.319826126098633,8.16e-05,0.8332,297,,,,,
6.930232558139535,3.220702648162842,8.120000000000001e-05,0.6515,298,,,,,
6.953488372093023,2.3862085342407227,8.080000000000001e-05,0.7687,299,,,,,
6.976744186046512,2.377948045730591,8.04e-05,1.2843,300,,,,,
7.0,3.5915367603302,8e-05,1.2664,301,,,,,
7.023255813953488,2.298691749572754,7.960000000000001e-05,1.2708,302,,,,,
7.046511627906977,2.267961025238037,7.920000000000001e-05,1.17,303,,,,,
7.069767441860465,3.1160380840301514,7.88e-05,0.7624,304,,,,,
7.093023255813954,2.7140262126922607,7.840000000000001e-05,0.5989,305,,,,,
7.116279069767442,2.3506014347076416,7.800000000000001e-05,0.7323,306,,,,,
7.1395348837209305,2.2472288608551025,7.76e-05,1.0382,307,,,,,
7.162790697674419,3.2232534885406494,7.72e-05,1.0741,308,,,,,
7.186046511627907,2.393441677093506,7.680000000000001e-05,0.5468,309,,,,,
7.209302325581396,2.7082056999206543,7.64e-05,0.8486,310,,,,,
7.232558139534884,2.3793938159942627,7.6e-05,0.6196,311,,,,,
7.2558139534883725,2.8667681217193604,7.560000000000001e-05,0.6241,312,,,,,
7.27906976744186,2.55810546875,7.52e-05,0.6211,313,,,,,
7.3023255813953485,2.3446826934814453,7.48e-05,0.6927,314,,,,,
7.325581395348837,2.76789927482605,7.44e-05,0.8059,315,,,,,
7.348837209302325,3.510118007659912,7.4e-05,0.6252,316,,,,,
7.372093023255814,3.2736940383911133,7.36e-05,0.7397,317,,,,,
7.395348837209302,3.4217796325683594,7.32e-05,0.3973,318,,,,,
7.4186046511627906,3.08406400680542,7.280000000000001e-05,1.0979,319,,,,,
7.441860465116279,2.893402338027954,7.24e-05,0.4275,320,,,,,
7.465116279069767,2.4520082473754883,7.2e-05,1.514,321,,,,,
7.488372093023256,3.3660833835601807,7.16e-05,0.2805,322,,,,,
7.511627906976744,2.979787826538086,7.12e-05,0.8402,323,,,,,
7.534883720930233,2.6876423358917236,7.08e-05,0.546,324,,,,,
7.558139534883721,2.6196484565734863,7.04e-05,0.509,325,,,,,
7.5813953488372094,2.968291997909546,7e-05,0.6295,326,,,,,
7.604651162790698,3.2126705646514893,6.96e-05,1.4365,327,,,,,
7.627906976744186,2.4136669635772705,6.92e-05,0.7999,328,,,,,
7.651162790697675,3.2813796997070312,6.879999999999999e-05,1.1985,329,,,,,
7.674418604651163,3.357548952102661,6.840000000000001e-05,0.5956,330,,,,,
7.6976744186046515,2.234635591506958,6.800000000000001e-05,0.673,331,,,,,
7.720930232558139,3.029069662094116,6.76e-05,1.1507,332,,,,,
7.7441860465116275,2.999243974685669,6.720000000000001e-05,0.7663,333,,,,,
7.767441860465116,2.3462913036346436,6.680000000000001e-05,0.5448,334,,,,,
7.790697674418604,2.964735984802246,6.64e-05,0.4161,335,,,,,
7.813953488372093,3.0294055938720703,6.6e-05,0.6202,336,,,,,
7.837209302325581,2.526111364364624,6.560000000000001e-05,0.6903,337,,,,,
7.8604651162790695,2.9638824462890625,6.52e-05,0.3896,338,,,,,
7.883720930232558,2.5784525871276855,6.48e-05,0.8428,339,,,,,
7.906976744186046,3.070784568786621,6.440000000000001e-05,0.9818,340,,,,,
7.930232558139535,2.664425849914551,6.400000000000001e-05,0.7258,341,,,,,
7.953488372093023,3.2618706226348877,6.36e-05,1.9387,342,,,,,
7.976744186046512,2.4516513347625732,6.32e-05,0.371,343,,,,,
8.0,4.786191940307617,6.280000000000001e-05,0.5123,344,,,,,
8.023255813953488,2.920759677886963,6.24e-05,1.9178,345,,,,,
8.046511627906977,2.4151039123535156,6.2e-05,0.489,346,,,,,
8.069767441860465,2.495891571044922,6.16e-05,0.6553,347,,,,,
8.093023255813954,2.3414816856384277,6.12e-05,1.1194,348,,,,,
8.116279069767442,3.255319833755493,6.08e-05,1.1536,349,,,,,
8.13953488372093,2.688086748123169,6.04e-05,0.5692,350,,,,,
8.162790697674419,2.3461196422576904,6e-05,0.445,351,,,,,
8.186046511627907,3.2174816131591797,5.96e-05,0.818,352,,,,,
8.209302325581396,2.6822893619537354,5.92e-05,0.5666,353,,,,,
8.232558139534884,2.7558414936065674,5.88e-05,0.3578,354,,,,,
8.255813953488373,2.6511635780334473,5.8399999999999997e-05,0.5169,355,,,,,
8.279069767441861,2.3411147594451904,5.8e-05,0.5625,356,,,,,
8.30232558139535,2.835300922393799,5.76e-05,0.4697,357,,,,,
8.325581395348838,2.648113489151001,5.72e-05,1.095,358,,,,,
8.348837209302326,2.498222827911377,5.68e-05,0.3816,359,,,,,
8.372093023255815,4.793405532836914,5.6399999999999995e-05,0.5619,360,,,,,
8.395348837209303,2.6597440242767334,5.6000000000000006e-05,0.6813,361,,,,,
8.418604651162791,2.7533271312713623,5.560000000000001e-05,0.5631,362,,,,,
8.44186046511628,2.3765969276428223,5.520000000000001e-05,0.7886,363,,,,,
8.465116279069768,2.643289566040039,5.4800000000000004e-05,0.3304,364,,,,,
8.488372093023255,2.5314483642578125,5.440000000000001e-05,1.4841,365,,,,,
8.511627906976745,2.3421452045440674,5.4000000000000005e-05,0.6747,366,,,,,
8.534883720930232,2.785933256149292,5.360000000000001e-05,0.9888,367,,,,,
8.55813953488372,2.9896621704101562,5.3200000000000006e-05,1.0536,368,,,,,
8.581395348837209,3.009810209274292,5.28e-05,0.3633,369,,,,,
8.604651162790697,3.8824048042297363,5.2400000000000007e-05,0.7249,370,,,,,
8.627906976744185,2.5969085693359375,5.2000000000000004e-05,0.7609,371,,,,,
8.651162790697674,3.3109676837921143,5.16e-05,1.3988,372,,,,,
8.674418604651162,2.678764581680298,5.1200000000000004e-05,0.3352,373,,,,,
8.69767441860465,3.5612001419067383,5.08e-05,1.031,374,,,,,
8.720930232558139,3.1498305797576904,5.0400000000000005e-05,0.7138,375,,,,,
8.744186046511627,2.808805465698242,5e-05,0.7752,376,,,,,
8.767441860465116,3.0188705921173096,4.96e-05,0.5883,377,,,,,
8.790697674418604,2.665771007537842,4.92e-05,0.5087,378,,,,,
8.813953488372093,3.053828239440918,4.88e-05,0.5619,379,,,,,
8.837209302325581,2.4713070392608643,4.8400000000000004e-05,0.6376,380,,,,,
8.86046511627907,3.545717239379883,4.8e-05,0.2663,381,,,,,
8.883720930232558,2.6228437423706055,4.76e-05,0.7593,382,,,,,
8.906976744186046,2.844792127609253,4.72e-05,0.9404,383,,,,,
8.930232558139535,2.748091697692871,4.6800000000000006e-05,0.6517,384,,,,,
8.953488372093023,2.419154167175293,4.64e-05,1.1539,385,,,,,
8.976744186046512,3.1649303436279297,4.600000000000001e-05,0.5546,386,,,,,
9.0,3.385619878768921,4.5600000000000004e-05,0.6987,387,,,,,
9.023255813953488,2.1625750064849854,4.52e-05,0.7282,388,,,,,
9.046511627906977,3.2529778480529785,4.4800000000000005e-05,0.9937,389,,,,,
9.069767441860465,2.65053129196167,4.44e-05,0.5444,390,,,,,
9.093023255813954,2.487987995147705,4.4000000000000006e-05,0.6361,391,,,,,
9.116279069767442,2.7458715438842773,4.36e-05,1.0084,392,,,,,
9.13953488372093,3.264143705368042,4.32e-05,1.1186,393,,,,,
9.162790697674419,2.9265427589416504,4.2800000000000004e-05,1.3497,394,,,,,
9.186046511627907,2.4445414543151855,4.24e-05,0.5494,395,,,,,
9.209302325581396,2.069492816925049,4.2e-05,0.5778,396,,,,,
9.232558139534884,2.511523962020874,4.16e-05,0.5322,397,,,,,
9.255813953488373,3.342724561691284,4.12e-05,0.6765,398,,,,,
9.279069767441861,3.392350912094116,4.08e-05,0.2422,399,,,,,
9.30232558139535,2.726118564605713,4.0400000000000006e-05,0.3676,400,,,,,
9.325581395348838,2.728048324584961,4e-05,0.6569,401,,,,,
9.348837209302326,2.9790263175964355,3.960000000000001e-05,0.9078,402,,,,,
9.372093023255815,2.880345582962036,3.9200000000000004e-05,0.4668,403,,,,,
9.395348837209303,3.057701349258423,3.88e-05,0.5201,404,,,,,
9.418604651162791,2.631566286087036,3.8400000000000005e-05,0.6271,405,,,,,
9.44186046511628,2.690958023071289,3.8e-05,0.5003,406,,,,,
9.465116279069768,2.529284715652466,3.76e-05,0.7336,407,,,,,
9.488372093023255,2.891348123550415,3.72e-05,0.3327,408,,,,,
9.511627906976745,3.7835049629211426,3.68e-05,0.5199,409,,,,,
9.534883720930232,2.439215898513794,3.6400000000000004e-05,1.0761,410,,,,,
9.55813953488372,2.596562147140503,3.6e-05,0.4201,411,,,,,
9.581395348837209,3.081658124923706,3.56e-05,1.8778,412,,,,,
9.604651162790697,3.4232935905456543,3.52e-05,0.7945,413,,,,,
9.627906976744185,2.6504547595977783,3.48e-05,0.6541,414,,,,,
9.651162790697674,3.072175979614258,3.4399999999999996e-05,1.0564,415,,,,,
9.674418604651162,3.1591663360595703,3.4000000000000007e-05,0.6762,416,,,,,
9.69767441860465,2.567807197570801,3.3600000000000004e-05,0.7333,417,,,,,
9.720930232558139,2.413846492767334,3.32e-05,1.1322,418,,,,,
9.744186046511627,3.1631174087524414,3.2800000000000004e-05,0.5369,419,,,,,
9.767441860465116,2.4633426666259766,3.24e-05,0.3179,420,,,,,
9.790697674418604,2.619333267211914,3.2000000000000005e-05,0.4753,421,,,,,
9.813953488372093,3.4028663635253906,3.16e-05,0.4389,422,,,,,
9.837209302325581,2.408503770828247,3.12e-05,0.9631,423,,,,,
9.86046511627907,2.6564724445343018,3.08e-05,0.6088,424,,,,,
9.883720930232558,2.4246890544891357,3.04e-05,1.4307,425,,,,,
9.906976744186046,2.57041072845459,3e-05,0.3072,426,,,,,
9.930232558139535,2.517523765563965,2.96e-05,0.7489,427,,,,,
9.953488372093023,2.970005750656128,2.9199999999999998e-05,0.3402,428,,,,,
9.976744186046512,3.3544487953186035,2.88e-05,0.5276,429,,,,,
10.0,4.154051780700684,2.84e-05,0.5392,430,,,,,
10.023255813953488,3.096796751022339,2.8000000000000003e-05,0.6528,431,,,,,
10.046511627906977,2.4902307987213135,2.7600000000000003e-05,0.4537,432,,,,,
10.069767441860465,2.6270945072174072,2.7200000000000004e-05,0.3091,433,,,,,
10.093023255813954,2.7385385036468506,2.6800000000000004e-05,0.8799,434,,,,,
10.116279069767442,3.6054322719573975,2.64e-05,0.9698,435,,,,,
10.13953488372093,2.8776979446411133,2.6000000000000002e-05,0.4124,436,,,,,
10.162790697674419,3.5611612796783447,2.5600000000000002e-05,1.0928,437,,,,,
10.186046511627907,2.5034360885620117,2.5200000000000003e-05,0.4639,438,,,,,
10.209302325581396,2.4980151653289795,2.48e-05,0.5653,439,,,,,
10.232558139534884,2.4438743591308594,2.44e-05,0.2867,440,,,,,
10.255813953488373,3.1155123710632324,2.4e-05,1.3267,441,,,,,
10.279069767441861,2.3027184009552,2.36e-05,0.7271,442,,,,,
10.30232558139535,3.7578012943267822,2.32e-05,0.5088,443,,,,,
10.325581395348838,2.7439792156219482,2.2800000000000002e-05,0.4361,444,,,,,
10.348837209302326,2.734060764312744,2.2400000000000002e-05,0.5998,445,,,,,
10.372093023255815,2.6371264457702637,2.2000000000000003e-05,0.3322,446,,,,,
10.395348837209303,2.346588134765625,2.16e-05,1.0487,447,,,,,
10.418604651162791,3.320136308670044,2.12e-05,0.2211,448,,,,,
10.44186046511628,2.8003852367401123,2.08e-05,0.501,449,,,,,
10.465116279069768,2.4651412963867188,2.04e-05,0.5017,450,,,,,
10.488372093023255,2.921471118927002,2e-05,0.988,451,,,,,
10.511627906976745,3.320037364959717,1.9600000000000002e-05,0.6479,452,,,,,
10.534883720930232,3.5484046936035156,1.9200000000000003e-05,0.5085,453,,,,,
10.55813953488372,2.5970308780670166,1.88e-05,0.7017,454,,,,,
10.581395348837209,3.285677671432495,1.84e-05,0.507,455,,,,,
10.604651162790697,3.5922255516052246,1.8e-05,0.6524,456,,,,,
10.627906976744185,3.0139029026031494,1.76e-05,0.5138,457,,,,,
10.651162790697674,2.491548538208008,1.7199999999999998e-05,0.2972,458,,,,,
10.674418604651162,2.6424832344055176,1.6800000000000002e-05,0.3897,459,,,,,
10.69767441860465,2.5016870498657227,1.6400000000000002e-05,1.1035,460,,,,,
10.720930232558139,2.7272255420684814,1.6000000000000003e-05,0.5899,461,,,,,
10.744186046511627,2.4042398929595947,1.56e-05,0.6197,462,,,,,
10.767441860465116,3.1174545288085938,1.52e-05,0.5315,463,,,,,
10.790697674418604,2.8326308727264404,1.48e-05,0.318,464,,,,,
10.813953488372093,2.773597478866577,1.44e-05,0.6022,465,,,,,
10.837209302325581,3.0650460720062256,1.4000000000000001e-05,0.4934,466,,,,,
10.86046511627907,3.316061019897461,1.3600000000000002e-05,0.7713,467,,,,,
10.883720930232558,2.9828336238861084,1.32e-05,1.0332,468,,,,,
10.906976744186046,2.446531057357788,1.2800000000000001e-05,0.6849,469,,,,,
10.930232558139535,2.489136219024658,1.24e-05,1.4112,470,,,,,
10.953488372093023,2.6681699752807617,1.2e-05,0.9486,471,,,,,
10.976744186046512,3.13616943359375,1.16e-05,1.8529,472,,,,,
11.0,2.6489837169647217,1.1200000000000001e-05,0.7074,473,,,,,
11.023255813953488,2.7367305755615234,1.08e-05,0.8645,474,,,,,
11.046511627906977,3.0668928623199463,1.04e-05,1.8499,475,,,,,
11.069767441860465,2.570180892944336,1e-05,0.9422,476,,,,,
11.093023255813954,3.082040548324585,9.600000000000001e-06,0.4927,477,,,,,
11.116279069767442,2.828399658203125,9.2e-06,0.9694,478,,,,,
11.13953488372093,2.322669267654419,8.8e-06,1.0338,479,,,,,
11.162790697674419,2.524848699569702,8.400000000000001e-06,0.5847,480,,,,,
11.186046511627907,2.4516756534576416,8.000000000000001e-06,0.4329,481,,,,,
11.209302325581396,3.078963041305542,7.6e-06,0.7552,482,,,,,
11.232558139534884,2.9333252906799316,7.2e-06,0.6379,483,,,,,
11.255813953488373,2.5589864253997803,6.800000000000001e-06,0.382,484,,,,,
11.279069767441861,2.82440447807312,6.4000000000000006e-06,0.6304,485,,,,,
11.30232558139535,2.6299808025360107,6e-06,0.2952,486,,,,,
11.325581395348838,2.547665596008301,5.600000000000001e-06,0.2738,487,,,,,
11.348837209302326,3.3371167182922363,5.2e-06,0.6311,488,,,,,
11.372093023255815,2.2983176708221436,4.800000000000001e-06,0.6111,489,,,,,
11.395348837209303,2.725321054458618,4.4e-06,0.3125,490,,,,,
11.418604651162791,3.0957181453704834,4.000000000000001e-06,0.4971,491,,,,,
11.44186046511628,2.9226882457733154,3.6e-06,0.3942,492,,,,,
11.465116279069768,2.3709609508514404,3.2000000000000003e-06,0.6756,493,,,,,
11.488372093023255,2.5798850059509277,2.8000000000000003e-06,0.5709,494,,,,,
11.511627906976745,2.429865598678589,2.4000000000000003e-06,0.6857,495,,,,,
11.534883720930232,3.8109707832336426,2.0000000000000003e-06,0.4934,496,,,,,
11.55813953488372,2.50193452835083,1.6000000000000001e-06,0.4145,497,,,,,
11.581395348837209,2.4715304374694824,1.2000000000000002e-06,1.3968,498,,,,,
11.604651162790697,2.5355985164642334,8.000000000000001e-07,0.6957,499,,,,,
11.627906976744185,2.9776864051818848,4.0000000000000003e-07,1.3099,500,,,,,
11.627906976744185,,,,500,9491274792960000.0,1.0870833813250065,15262.9287,0.033,0.033
